{somnolence : 1, paresis : 3, malaise : 28, discharge : 73, cachexia : 1, near-sightedness : 163}
{apnea : 4, apraxia : 10, deformity : 52, dysphagia : 14, opisthotonus : 1, repetitive_strain_injury : 34}
{anhedonia : 2, ataxia : 1, edema : 46, bradykinesia : 1, nausea : 131, osteoarthritis : 130}
{cachexia : 1, nystagmus : 4, sciatica : 2, tremor : 31, anorexia : 18, atopic_dermatitis : 55}
{unconsciousness : 13, sciatica : 2, weakness : 107, paresis : 3, paralysis : 97, transient_ischemic_attack : 78}
{apnea : 4, paralysis : 97, dyspepsia : 1, depression : 247, blister : 58, shingles : 133}
{convulsion : 11, apnea : 4, somnolence : 1, sputum : 46, tic : 48, cerebral_palsy : 271}
{unconsciousness : 13, cramp : 23, urticaria : 5, hematochezia : 1, heartburn : 24, gastroesophageal_reflux_disease : 85}
{convulsion : 11, dysgraphia : 2, weakness : 107, irritability : 42, hallucination : 92, sleep_paralysis : 103}
{apraxia : 10, retrograde_ejaculation : 1, akinesia : 1, dysphagia : 14, lymphadenopathy : 6, repetitive_strain_injury : 34}
{cramp : 23, indigestion : 7, heartburn : 24, deformity : 52, cataplexy : 15, gastroesophageal_reflux_disease : 85}
{trismus : 2, fever : 516, polyuria : 2, unconsciousness : 13, convulsion : 11, tooth_decay : 239}
{sputum : 46, muscle_weakness : 33, anhedonia : 2, rash : 291, impotence : 3, chronic_obstructive_pulmonary_disease : 181}
{apraxia : 10, tachycardia : 20, abrasion : 9, edema : 46, flatulence : 5, lichen_simplex_chronicus : 18}
{perspiration : 12, neck_stiffness : 10, cramp : 23, laceration : 3, delusion : 59, onychomycosis : 26}
{cachexia : 1, trismus : 2, opisthotonus : 1, malaise : 28, sputum : 46, chronic_obstructive_pulmonary_disease : 181}
{dyspepsia : 1, weakness : 107, amaurosis : 1, infertility : 29, anxiety : 245, anxiety_disorder : 134}
{paranoia : 5, retrograde_ejaculation : 1, cramp : 23, anxiety : 245, polyuria : 2, anxiety_disorder : 134}
{edema : 46, anorexia : 18, infertility : 29, rash : 291, apnea : 4, mumps : 45}
{cachexia : 1, cough : 197, arrhythmia : 29, wound : 84, apnea : 4, myocardial_infarction : 181}
{edema : 46, fever : 516, sciatica : 2, anorexia : 18, irritability : 42, dengue_fever : 124}
{chest_pain : 74, heartburn : 24, deformity : 52, agnosia : 1, paresis : 3, myocardial_infarction : 181}
{nystagmus : 4, deformity : 52, weight_loss : 158, cramp : 23, chest_pain : 74, chronic_obstructive_pulmonary_disease : 181}
{edema : 46, hemoptysis : 1, flatulence : 5, paralysis : 97, depression : 247, polio : 242}
{hypothermia : 7, sputum : 46, bruise : 10, bradykinesia : 1, impotence : 3, chronic_obstructive_pulmonary_disease : 181}
{headache : 248, purpura : 7, unconsciousness : 13, dizziness : 44, rash : 291, migraine : 198}
{laceration : 3, hemoptysis : 1, discharge : 73, retrograde_ejaculation : 1, bruise : 10, hemorrhoid : 89}
